n,size,misses
2,5,5
3,4,11
4,5,17
5,5,29
6,10,40
7,12,54
8,19,69
9,20,85
10,31,105
11,32,125
12,34,146
13,47,172
14,48,197
15,55,223
16,66,255
17,67,285
18,81,316
19,88,354
20,91,389
21,112,425
22,113,469
23,124,509
24,148,550
25,141,600
26,162,645
27,189,691
28,176,747
29,205,797
30,235,848
31,221,910
32,253,965
33,286,1021
34,271,1089
35,306,1149
36,342,1210
37,326,1284
38,364,1349
39,403,1415
40,386,1495
41,427,1565
42,469,1636
43,451,1722
44,495,1797
45,540,1873
46,521,1965
47,568,2045
48,616,2126
49,596,2224
50,646,2309
51,697,2395
52,676,2499
53,729,2589
54,783,2680
55,761,2790
56,817,2885
57,874,2981
58,851,3097
59,910,3197
60,970,3298
61,946,3420
62,1008,3525
63,1071,3631
64,1046,3759
65,1111,3869
66,1177,3980
67,1151,4114
68,1219,4229
69,1288,4345
70,1261,4485
71,1332,4605
72,1404,4726
73,1376,4872
74,1450,4997
75,1525,5123
76,1496,5275
77,1573,5405
78,1651,5536
79,1621,5694
80,1701,5829
81,1782,5965
82,1751,6129
83,1834,6269
84,1918,6410
85,1886,6580
86,1972,6725
87,2059,6871
88,2026,7047
89,2115,7197
90,2205,7348
91,2171,7530
92,2263,7685
93,2356,7841
94,2321,8029
95,2416,8189
96,2512,8350
97,2476,8544
98,2574,8709
99,2673,8875
100,2636,9075
101,2737,9245
102,2839,9416
103,2801,9622
104,2905,9797
105,3010,9973
106,2971,10185
107,3078,10365
108,3186,10546
109,3146,10764
110,3256,10949
111,3367,11135
112,3326,11359
113,3439,11549
114,3553,11740
115,3511,11970
116,3627,12165
117,3744,12361
118,3701,12597
119,3820,12797
120,3940,12998
121,3896,13240
122,4018,13445
123,4141,13651
124,4096,13899
125,4221,14109
126,4347,14320
127,4301,14574
128,4429,14789
129,4558,15005
130,4511,15265
131,4642,15485
132,4774,15706
133,4726,15972
134,4860,16197
135,4995,16423
136,4946,16695
137,5083,16925
138,5221,17156
139,5171,17434
140,5311,17669
141,5452,17905
142,5401,18189
143,5544,18429
144,5688,18670
145,5636,18960
146,5782,19205
147,5929,19451
148,5876,19747
149,6025,19997
150,6175,20248
151,6121,20550
152,6273,20805
153,6426,21061
154,6371,21369
155,6526,21629
156,6682,21890
157,6626,22204
158,6784,22469
159,6943,22735
160,6886,23055
161,7047,23325
162,7209,23596
163,7151,23922
164,7315,24197
165,7480,24473
166,7421,24805
167,7588,25085
168,7756,25366
169,7696,25704
170,7866,25989
171,8037,26275
172,7976,26619
173,8149,26909
174,8323,27200
175,8261,27550
176,8437,27845
177,8614,28141
178,8551,28497
179,8730,28797
180,8910,29098
181,8846,29460
182,9028,29765
183,9211,30071
184,9146,30439
185,9331,30749
186,9517,31060
187,9451,31434
188,9639,31749
189,9828,32065
190,9761,32445
191,9952,32765
192,10144,33086
193,10076,33472
194,10270,33797
195,10465,34123
196,10396,34515
197,10593,34845
198,10791,35176
199,10721,35574
200,10921,35909
201,11122,36245
202,11051,36649
203,11254,36989
204,11458,37330
205,11386,37740
206,11592,38085
207,11799,38431
208,11726,38847
209,11935,39197
210,12145,39548
211,12071,39970
212,12283,40325
213,12496,40681
214,12421,41109
215,12636,41469
216,12852,41830
217,12776,42264
218,12994,42629
219,13213,42995
220,13136,43435
221,13357,43805
222,13579,44176
223,13501,44622
224,13725,44997
225,13950,45373
226,13871,45825
227,14098,46205
228,14326,46586
229,14246,47044
230,14476,47429
231,14707,47815
232,14626,48279
233,14859,48669
234,15093,49060
235,15011,49530
236,15247,49925
237,15484,50321
238,15401,50797
239,15640,51197
240,15880,51598
241,15796,52080
242,16038,52485
243,16281,52891
244,16196,53379
245,16441,53789
246,16687,54200
247,16601,54694
248,16849,55109
249,17098,55525
250,17011,56025
251,17262,56445
252,17514,56866
253,17426,57372
254,17680,57797
255,17935,58223
256,17846,58735
257,18103,59165
258,18361,59596
259,18271,60114
260,18531,60549
261,18792,60985
262,18701,61509
263,18964,61949
264,19228,62390
265,19136,62920
266,19402,63365
267,19669,63811
268,19576,64347
269,19845,64797
270,20115,65248
271,20021,65790
272,20293,66245
273,20566,66701
274,20471,67249
275,20746,67709
276,21022,68170
277,20926,68724
278,21204,69189
279,21483,69655
280,21386,70215
281,21667,70685
282,21949,71156
283,21851,71722
284,22135,72197
285,22420,72673
286,22321,73245
287,22608,73725
288,22896,74206
289,22796,74784
290,23086,75269
291,23377,75755
292,23276,76339
293,23569,76829
294,23863,77320
295,23761,77910
296,24057,78405
297,24354,78901
298,24251,79497
299,24550,79997
300,24850,80498
301,24746,81100
302,25048,81605
303,25351,82111
304,25246,82719
305,25551,83229
306,25857,83740
307,25751,84354
308,26059,84869
309,26368,85385
310,26261,86005
311,26572,86525
312,26884,87046
313,26776,87672
314,27090,88197
315,27405,88723
316,27296,89355
317,27613,89885
318,27931,90416
319,27821,91054
320,28141,91589
321,28462,92125
322,28351,92769
323,28674,93309
324,28998,93850
325,28886,94500
326,29212,95045
327,29539,95591
328,29426,96247
329,29755,96797
330,30085,97348
331,29971,98010
332,30303,98565
333,30636,99121
334,30521,99789
335,30856,100349
336,31192,100910
337,31076,101584
338,31414,102149
339,31753,102715
340,31636,103395
341,31977,103965
342,32319,104536
343,32201,105222
344,32545,105797
345,32890,106373
346,32771,107065
347,33118,107645
348,33466,108226
349,33346,108924
350,33696,109509
351,34047,110095
352,33926,110799
353,34279,111389
354,34633,111980
355,34511,112690
356,34867,113285
357,35224,113881
358,35101,114597
359,35460,115197
360,35820,115798
361,35696,116520
362,36058,117125
363,36421,117731
364,36296,118459
365,36661,119069
366,37027,119680
367,36901,120414
368,37269,121029
369,37638,121645
370,37511,122385
371,37882,123005
372,38254,123626
373,38126,124372
374,38500,124997
375,38875,125623
376,38746,126375
377,39123,127005
378,39501,127636
379,39371,128394
380,39751,129029
381,40132,129665
382,40001,130429
383,40384,131069
384,40768,131710
385,40636,132480
386,41022,133125
387,41409,133771
388,41276,134547
389,41665,135197
390,42055,135848
391,41921,136630
392,42313,137285
393,42706,137941
394,42571,138729
395,42966,139389
396,43362,140050
397,43226,140844
398,43624,141509
399,44023,142175
400,43886,142975
401,44287,143645
402,44689,144316
403,44551,145122
404,44955,145797
405,45360,146473
406,45221,147285
407,45628,147965
408,46036,148646
409,45896,149464
410,46306,150149
411,46717,150835
412,46576,151659
413,46989,152349
414,47403,153040
415,47261,153870
416,47677,154565
417,48094,155261
418,47951,156097
419,48370,156797
420,48790,157498
421,48646,158340
422,49068,159045
423,49491,159751
424,49346,160599
425,49771,161309
426,50197,162020
427,50051,162874
428,50479,163589
429,50908,164305
430,50761,165165
431,51192,165885
432,51624,166606
433,51476,167472
434,51910,168197
435,52345,168923
436,52196,169795
437,52633,170525
438,53071,171256
439,52921,172134
440,53361,172869
441,53802,173605
442,53651,174489
443,54094,175229
444,54538,175970
445,54386,176860
446,54832,177605
447,55279,178351
448,55126,179247
449,55575,179997
450,56025,180748
451,55871,181650
452,56323,182405
453,56776,183161
454,56621,184069
455,57076,184829
456,57532,185590
457,57376,186504
458,57834,187269
459,58293,188035
460,58136,188955
461,58597,189725
462,59059,190496
463,58901,191422
464,59365,192197
465,59830,192973
466,59671,193905
467,60138,194685
468,60606,195466
469,60446,196404
470,60916,197189
471,61387,197975
472,61226,198919
473,61699,199709
474,62173,200500
475,62011,201450
476,62487,202245
477,62964,203041
478,62801,203997
479,63280,204797
480,63760,205598
481,63596,206560
482,64078,207365
483,64561,208171
484,64396,209139
485,64881,209949
486,65367,210760
487,65201,211734
488,65689,212549
489,66178,213365
490,66011,214345
491,66502,215165
492,66994,215986
493,66826,216972
494,67320,217797
495,67815,218623
496,67646,219615
497,68143,220445
498,68641,221276
499,68471,222274
500,68971,223109
501,69472,223945
502,69301,224949
503,69804,225789
504,70308,226630
505,70136,227640
506,70642,228485
507,71149,229331
508,70976,230347
509,71485,231197
510,71995,232048
511,71821,233070
512,72333,233925
513,72846,234781
514,72671,235809
515,73186,236669
516,73702,237530
517,73526,238564
518,74044,239429
519,74563,240295
520,74386,241335
521,74907,242205
522,75429,243076
523,75251,244122
524,75775,244997
525,76300,245873
526,76121,246925
527,76648,247805
528,77176,248686
529,76996,249744
530,77526,250629
531,78057,251515
532,77876,252579
533,78409,253469
534,78943,254360
535,78761,255430
536,79297,256325
537,79834,257221
538,79651,258297
539,80190,259197
540,80730,260098
541,80546,261180
542,81088,262085
543,81631,262991
544,81446,264079
545,81991,264989
546,82537,265900
547,82351,266994
548,82899,267909
549,83448,268825
550,83261,269925
551,83812,270845
552,84364,271766
553,84176,272872
554,84730,273797
555,85285,274723
556,85096,275835
557,85653,276765
558,86211,277696
559,86021,278814
560,86581,279749
561,87142,280685
562,86951,281809
563,87514,282749
564,88078,283690
565,87886,284820
566,88452,285765
567,89019,286711
568,88826,287847
569,89395,288797
570,89965,289748
571,89771,290890
572,90343,291845
573,90916,292801
574,90721,293949
575,91296,294909
576,91872,295870
577,91676,297024
578,92254,297989
579,92833,298955
580,92636,300115
581,93217,301085
582,93799,302056
583,93601,303222
584,94185,304197
585,94770,305173
586,94571,306345
587,95158,307325
588,95746,308306
589,95546,309484
590,96136,310469
591,96727,311455
592,96526,312639
593,97119,313629
594,97713,314620
595,97511,315810
596,98107,316805
597,98704,317801
598,98501,318997
599,99100,319997
600,99700,320998
601,99496,322200
602,100098,323205
603,100701,324211
604,100496,325419
605,101101,326429
606,101707,327440
607,101501,328654
608,102109,329669
609,102718,330685
610,102511,331905
611,103122,332925
612,103734,333946
613,103526,335172
614,104140,336197
615,104755,337223
616,104546,338455
617,105163,339485
618,105781,340516
619,105571,341754
620,106191,342789
621,106812,343825
622,106601,345069
623,107224,346109
624,107848,347150
625,107636,348400
626,108262,349445
627,108889,350491
628,108676,351747
629,109305,352797
630,109935,353848
631,109721,355110
632,110353,356165
633,110986,357221
634,110771,358489
635,111406,359549
636,112042,360610
637,111826,361884
638,112464,362949
639,113103,364015
640,112886,365295
641,113527,366365
642,114169,367436
643,113951,368722
644,114595,369797
645,115240,370873
646,115021,372165
647,115668,373245
648,116316,374326
649,116096,375624
650,116746,376709
651,117397,377795
652,117176,379099
653,117829,380189
654,118483,381280
655,118261,382590
656,118917,383685
657,119574,384781
658,119351,386097
659,120010,387197
660,120670,388298
661,120446,389620
662,121108,390725
663,121771,391831
664,121546,393159
665,122211,394269
666,122877,395380
667,122651,396714
668,123319,397829
669,123988,398945
670,123761,400285
671,124432,401405
672,125104,402526
673,124876,403872
674,125550,404997
675,126225,406123
676,125996,407475
677,126673,408605
678,127351,409736
679,127121,411094
680,127801,412229
681,128482,413365
682,128251,414729
683,128934,415869
684,129618,417010
685,129386,418380
686,130072,419525
687,130759,420671
688,130526,422047
689,131215,423197
690,131905,424348
691,131671,425730
692,132363,426885
693,133056,428041
694,132821,429429
695,133516,430589
696,134212,431750
697,133976,433144
698,134674,434309
699,135373,435475
700,135136,436875
701,135837,438045
702,136539,439216
703,136301,440622
704,137005,441797
705,137710,442973
706,137471,444385
707,138178,445565
708,138886,446746
709,138646,448164
710,139356,449349
711,140067,450535
712,139826,451959
713,140539,453149
714,141253,454340
715,141011,455770
716,141727,456965
717,142444,458161
718,142201,459597
719,142920,460797
720,143640,461998
721,143396,463440
722,144118,464645
723,144841,465851
724,144596,467299
725,145321,468509
726,146047,469720
727,145801,471174
728,146529,472389
729,147258,473605
730,147011,475065
731,147742,476285
732,148474,477506
733,148226,478972
734,148960,480197
735,149695,481423
736,149446,482895
737,150183,484125
738,150921,485356
739,150671,486834
740,151411,488069
741,152152,489305
742,151901,490789
743,152644,492029
744,153388,493270
745,153136,494760
746,153882,496005
747,154629,497251
748,154376,498747
749,155125,499997
750,155875,501248
751,155621,502750
752,156373,504005
753,157126,505261
754,156871,506769
755,157626,508029
756,158382,509290
757,158126,510804
758,158884,512069
759,159643,513335
760,159386,514855
761,160147,516125
762,160909,517396
763,160651,518922
764,161415,520197
765,162180,521473
766,161921,523005
767,162688,524285
768,163456,525566
769,163196,527104
770,163966,528389
771,164737,529675
772,164476,531219
773,165249,532509
774,166023,533800
775,165761,535350
776,166537,536645
777,167314,537941
778,167051,539497
779,167830,540797
780,168610,542098
781,168346,543660
782,169128,544965
783,169911,546271
784,169646,547839
785,170431,549149
786,171217,550460
787,170951,552034
788,171739,553349
789,172528,554665
790,172261,556245
791,173052,557565
792,173844,558886
793,173576,560472
794,174370,561797
795,175165,563123
796,174896,564715
797,175693,566045
798,176491,567376
799,176221,568974
800,177021,570309
801,177822,571645
802,177551,573249
803,178354,574589
804,179158,575930
805,178886,577540
806,179692,578885
807,180499,580231
808,180226,581847
809,181035,583197
810,181845,584548
811,181571,586170
812,182383,587525
813,183196,588881
814,182921,590509
815,183736,591869
816,184552,593230
817,184276,594864
818,185094,596229
819,185913,597595
820,185636,599235
821,186457,600605
822,187279,601976
823,187001,603622
824,187825,604997
825,188650,606373
826,188371,608025
827,189198,609405
828,190026,610786
829,189746,612444
830,190576,613829
831,191407,615215
832,191126,616879
833,191959,618269
834,192793,619660
835,192511,621330
836,193347,622725
837,194184,624121
838,193901,625797
839,194740,627197
840,195580,628598
841,195296,630280
842,196138,631685
843,196981,633091
844,196696,634779
845,197541,636189
846,198387,637600
847,198101,639294
848,198949,640709
849,199798,642125
850,199511,643825
851,200362,645245
852,201214,646666
853,200926,648372
854,201780,649797
855,202635,651223
856,202346,652935
857,203203,654365
858,204061,655796
859,203771,657514
860,204631,658949
861,205492,660385
862,205201,662109
863,206064,663549
864,206928,664990
865,206636,666720
866,207502,668165
867,208369,669611
868,208076,671347
869,208945,672797
870,209815,674248
871,209521,675990
872,210393,677445
873,211266,678901
874,210971,680649
875,211846,682109
876,212722,683570
877,212426,685324
878,213304,686789
879,214183,688255
880,213886,690015
881,214767,691485
882,215649,692956
883,215351,694722
884,216235,696197
885,217120,697673
886,216821,699445
887,217708,700925
888,218596,702406
889,218296,704184
890,219186,705669
891,220077,707155
892,219776,708939
893,220669,710429
894,221563,711920
895,221261,713710
896,222157,715205
897,223054,716701
898,222751,718497
899,223650,719997
900,224550,721498
901,224246,723300
902,225148,724805
903,226051,726311
904,225746,728119
905,226651,729629
906,227557,731140
907,227251,732954
908,228159,734469
909,229068,735985
910,228761,737805
911,229672,739325
912,230584,740846
913,230276,742672
914,231190,744197
915,232105,745723
916,231796,747555
917,232713,749085
918,233631,750616
919,233321,752454
920,234241,753989
921,235162,755525
922,234851,757369
923,235774,758909
924,236698,760450
925,236386,762300
926,237312,763845
927,238239,765391
928,237926,767247
929,238855,768797
930,239785,770348
931,239471,772210
932,240403,773765
933,241336,775321
934,241021,777189
935,241956,778749
936,242892,780310
937,242576,782184
938,243514,783749
939,244453,785315
940,244136,787195
941,245077,788765
942,246019,790336
943,245701,792222
944,246645,793797
945,247590,795373
946,247271,797265
947,248218,798845
948,249166,800426
949,248846,802324
950,249796,803909
951,250747,805495
952,250426,807399
953,251379,808989
954,252333,810580
955,252011,812490
956,252967,814085
957,253924,815681
958,253601,817597
959,254560,819197
960,255520,820798
961,255196,822720
962,256158,824325
963,257121,825931
964,256796,827859
965,257761,829469
966,258727,831080
967,258401,833014
968,259369,834629
969,260338,836245
970,260011,838185
971,260982,839805
972,261954,841426
973,261626,843372
974,262600,844997
975,263575,846623
976,263246,848575
977,264223,850205
978,265201,851836
979,264871,853794
980,265851,855429
981,266832,857065
982,266501,859029
983,267484,860669
984,268468,862310
985,268136,864280
986,269122,865925
987,270109,867571
988,269776,869547
989,270765,871197
990,271755,872848
991,271421,874830
992,272413,876485
993,273406,878141
994,273071,880129
995,274066,881789
996,275062,883450
997,274726,885444
998,275724,887109
999,276723,888775
1000,276386,890775
1001,277387,892445
1002,278389,894116
1003,278051,896122
1004,279055,897797
1005,280060,899473
1006,279721,901485
1007,280728,903165
1008,281736,904846
1009,281396,906864
1010,282406,908549
1011,283417,910235
1012,283076,912259
1013,284089,913949
1014,285103,915640
1015,284761,917670
1016,285777,919365
1017,286794,921061
1018,286451,923097
1019,287470,924797
1020,288490,926498
1021,288146,928540
1022,289168,930245
1023,290191,931951
1024,289846,933999
1025,290871,935709
1026,291897,937420
1027,291551,939474
1028,292579,941189
1029,293608,942905
1030,293261,944965
1031,294292,946685
1032,295324,948406
1033,294976,950472
1034,296010,952197
1035,297045,953923
1036,296696,955995
1037,297733,957725
1038,298771,959456
1039,298421,961534
1040,299461,963269
1041,300502,965005
1042,300151,967089
1043,301194,968829
1044,302238,970570
1045,301886,972660
1046,302932,974405
1047,303979,976151
1048,303626,978247
1049,304675,979997
1050,305725,981748
1051,305371,983850
1052,306423,985605
1053,307476,987361
1054,307121,989469
1055,308176,991229
1056,309232,992990
1057,308876,995104
1058,309934,996869
1059,310993,998635
1060,310636,1000755
1061,311697,1002525
1062,312759,1004296
1063,312401,1006422
1064,313465,1008197
1065,314530,1009973
1066,314171,1012105
1067,315238,1013885
1068,316306,1015666
1069,315946,1017804
1070,317016,1019589
1071,318087,1021375
1072,317726,1023519
1073,318799,1025309
1074,319873,1027100
1075,319511,1029250
1076,320587,1031045
1077,321664,1032841
1078,321301,1034997
1079,322380,1036797
1080,323460,1038598
1081,323096,1040760
1082,324178,1042565
1083,325261,1044371
1084,324896,1046539
1085,325981,1048349
1086,327067,1050160
