n,size,misses
1087,326701,1052334
1088,327789,1054149
1089,328878,1055965
1090,328511,1058145
1091,329602,1059965
1092,330694,1061786
1093,330326,1063972
1094,331420,1065797
1095,332515,1067623
1096,332146,1069815
1097,333243,1071645
1098,334341,1073476
1099,333971,1075674
1100,335071,1077509
1101,336172,1079345
1102,335801,1081549
1103,336904,1083389
1104,338008,1085230
1105,337636,1087440
1106,338742,1089285
1107,339849,1091131
1108,339476,1093347
1109,340585,1095197
1110,341695,1097048
1111,341321,1099270
1112,342433,1101125
1113,343546,1102981
1114,343171,1105209
1115,344286,1107069
1116,345402,1108930
1117,345026,1111164
1118,346144,1113029
1119,347263,1114895
1120,346886,1117135
1121,348007,1119005
1122,349129,1120876
1123,348751,1123122
1124,349875,1124997
1125,351000,1126873
1126,350621,1129125
1127,351748,1131005
1128,352876,1132886
1129,352496,1135144
1130,353626,1137029
1131,354757,1138915
1132,354376,1141179
1133,355509,1143069
1134,356643,1144960
1135,356261,1147230
1136,357397,1149125
1137,358534,1151021
1138,358151,1153297
1139,359290,1155197
1140,360430,1157098
1141,360046,1159380
1142,361188,1161285
1143,362331,1163191
1144,361946,1165479
1145,363091,1167389
1146,364237,1169300
1147,363851,1171594
1148,364999,1173509
1149,366148,1175425
1150,365761,1177725
1151,366912,1179645
1152,368064,1181566
1153,367676,1183872
1154,368830,1185797
1155,369985,1187723
1156,369596,1190035
1157,370753,1191965
1158,371911,1193896
1159,371521,1196214
1160,372681,1198149
1161,373842,1200085
1162,373451,1202409
1163,374614,1204349
1164,375778,1206290
1165,375386,1208620
1166,376552,1210565
1167,377719,1212511
1168,377326,1214847
1169,378495,1216797
1170,379665,1218748
1171,379271,1221090
1172,380443,1223045
1173,381616,1225001
1174,381221,1227349
1175,382396,1229309
1176,383572,1231270
1177,383176,1233624
1178,384354,1235589
1179,385533,1237555
1180,385136,1239915
1181,386317,1241885
1182,387499,1243856
1183,387101,1246222
1184,388285,1248197
1185,389470,1250173
1186,389071,1252545
1187,390258,1254525
1188,391446,1256506
1189,391046,1258884
1190,392236,1260869
1191,393427,1262855
1192,393026,1265239
1193,394219,1267229
1194,395413,1269220
1195,395011,1271610
1196,396207,1273605
1197,397404,1275601
1198,397001,1277997
1199,398200,1279997
1200,399400,1281998
1201,398996,1284400
1202,400198,1286405
1203,401401,1288411
1204,400996,1290819
1205,402201,1292829
1206,403407,1294840
1207,403001,1297254
1208,404209,1299269
1209,405418,1301285
1210,405011,1303705
1211,406222,1305725
1212,407434,1307746
1213,407026,1310172
1214,408240,1312197
1215,409455,1314223
1216,409046,1316655
1217,410263,1318685
1218,411481,1320716
1219,411071,1323154
1220,412291,1325189
1221,413512,1327225
1222,413101,1329669
1223,414324,1331709
1224,415548,1333750
1225,415136,1336200
1226,416362,1338245
1227,417589,1340291
1228,417176,1342747
1229,418405,1344797
1230,419635,1346848
1231,419221,1349310
1232,420453,1351365
1233,421686,1353421
1234,421271,1355889
1235,422506,1357949
1236,423742,1360010
1237,423326,1362484
1238,424564,1364549
1239,425803,1366615
1240,425386,1369095
1241,426627,1371165
1242,427869,1373236
1243,427451,1375722
1244,428695,1377797
1245,429940,1379873
1246,429521,1382365
1247,430768,1384445
1248,432016,1386526
1249,431596,1389024
1250,432846,1391109
1251,434097,1393195
1252,433676,1395699
1253,434929,1397789
1254,436183,1399880
1255,435761,1402390
1256,437017,1404485
1257,438274,1406581
1258,437851,1409097
1259,439110,1411197
1260,440370,1413298
1261,439946,1415820
1262,441208,1417925
1263,442471,1420031
1264,442046,1422559
1265,443311,1424669
1266,444577,1426780
1267,444151,1429314
1268,445419,1431429
1269,446688,1433545
1270,446261,1436085
1271,447532,1438205
1272,448804,1440326
1273,448376,1442872
1274,449650,1444997
1275,450925,1447123
1276,450496,1449675
1277,451773,1451805
1278,453051,1453936
1279,452621,1456494
1280,453901,1458629
1281,455182,1460765
1282,454751,1463329
1283,456034,1465469
1284,457318,1467610
1285,456886,1470180
1286,458172,1472325
1287,459459,1474471
1288,459026,1477047
1289,460315,1479197
1290,461605,1481348
1291,461171,1483930
1292,462463,1486085
1293,463756,1488241
1294,463321,1490829
1295,464616,1492989
1296,465912,1495150
1297,465476,1497744
1298,466774,1499909
1299,468073,1502075
1300,467636,1504675
1301,468937,1506845
1302,470239,1509016
1303,469801,1511622
1304,471105,1513797
1305,472410,1515973
1306,471971,1518585
1307,473278,1520765
1308,474586,1522946
1309,474146,1525564
1310,475456,1527749
1311,476767,1529935
1312,476326,1532559
1313,477639,1534749
1314,478953,1536940
1315,478511,1539570
1316,479827,1541765
1317,481144,1543961
1318,480701,1546597
1319,482020,1548797
1320,483340,1550998
1321,482896,1553640
1322,484218,1555845
1323,485541,1558051
1324,485096,1560699
1325,486421,1562909
1326,487747,1565120
1327,487301,1567774
1328,488629,1569989
1329,489958,1572205
1330,489511,1574865
1331,490842,1577085
1332,492174,1579306
1333,491726,1581972
1334,493060,1584197
1335,494395,1586423
1336,493946,1589095
1337,495283,1591325
1338,496621,1593556
1339,496171,1596234
1340,497511,1598469
1341,498852,1600705
1342,498401,1603389
1343,499744,1605629
1344,501088,1607870
1345,500636,1610560
1346,501982,1612805
1347,503329,1615051
1348,502876,1617747
1349,504225,1619997
1350,505575,1622248
1351,505121,1624950
1352,506473,1627205
1353,507826,1629461
1354,507371,1632169
1355,508726,1634429
1356,510082,1636690
1357,509626,1639404
1358,510984,1641669
1359,512343,1643935
1360,511886,1646655
1361,513247,1648925
1362,514609,1651196
1363,514151,1653922
1364,515515,1656197
1365,516880,1658473
1366,516421,1661205
1367,517788,1663485
1368,519156,1665766
1369,518696,1668504
1370,520066,1670789
1371,521437,1673075
1372,520976,1675819
1373,522349,1678109
1374,523723,1680400
1375,523261,1683150
1376,524637,1685445
1377,526014,1687741
1378,525551,1690497
1379,526930,1692797
1380,528310,1695098
1381,527846,1697860
1382,529228,1700165
1383,530611,1702471
1384,530146,1705239
1385,531531,1707549
1386,532917,1709860
1387,532451,1712634
1388,533839,1714949
1389,535228,1717265
1390,534761,1720045
1391,536152,1722365
1392,537544,1724686
1393,537076,1727472
1394,538470,1729797
1395,539865,1732123
1396,539396,1734915
1397,540793,1737245
1398,542191,1739576
1399,541721,1742374
1400,543121,1744709
1401,544522,1747045
1402,544051,1749849
1403,545454,1752189
1404,546858,1754530
1405,546386,1757340
1406,547792,1759685
1407,549199,1762031
1408,548726,1764847
1409,550135,1767197
1410,551545,1769548
1411,551071,1772370
1412,552483,1774725
1413,553896,1777081
1414,553421,1779909
1415,554836,1782269
1416,556252,1784630
1417,555776,1787464
1418,557194,1789829
1419,558613,1792195
1420,558136,1795035
1421,559557,1797405
1422,560979,1799776
1423,560501,1802622
1424,561925,1804997
1425,563350,1807373
1426,562871,1810225
1427,564298,1812605
1428,565726,1814986
1429,565246,1817844
1430,566676,1820229
1431,568107,1822615
1432,567626,1825479
1433,569059,1827869
1434,570493,1830260
1435,570011,1833130
1436,571447,1835525
1437,572884,1837921
1438,572401,1840797
1439,573840,1843197
1440,575280,1845598
1441,574796,1848480
1442,576238,1850885
1443,577681,1853291
1444,577196,1856179
1445,578641,1858589
1446,580087,1861000
1447,579601,1863894
1448,581049,1866309
1449,582498,1868725
1450,582011,1871625
1451,583462,1874045
1452,584914,1876466
1453,584426,1879372
1454,585880,1881797
1455,587335,1884223
1456,586846,1887135
1457,588303,1889565
1458,589761,1891996
1459,589271,1894914
1460,590731,1897349
1461,592192,1899785
1462,591701,1902709
1463,593164,1905149
1464,594628,1907590
1465,594136,1910520
1466,595602,1912965
1467,597069,1915411
1468,596576,1918347
1469,598045,1920797
1470,599515,1923248
1471,599021,1926190
1472,600493,1928645
1473,601966,1931101
1474,601471,1934049
1475,602946,1936509
1476,604422,1938970
1477,603926,1941924
1478,605404,1944389
1479,606883,1946855
1480,606386,1949815
1481,607867,1952285
1482,609349,1954756
1483,608851,1957722
1484,610335,1960197
1485,611820,1962673
1486,611321,1965645
1487,612808,1968125
1488,614296,1970606
1489,613796,1973584
1490,615286,1976069
1491,616777,1978555
1492,616276,1981539
1493,617769,1984029
1494,619263,1986520
1495,618761,1989510
1496,620257,1992005
1497,621754,1994501
1498,621251,1997497
1499,622750,1999997
1500,624250,2002498
1501,623746,2005500
1502,625248,2008005
1503,626751,2010511
1504,626246,2013519
1505,627751,2016029
1506,629257,2018540
1507,628751,2021554
1508,630259,2024069
1509,631768,2026585
1510,631261,2029605
1511,632772,2032125
1512,634284,2034646
1513,633776,2037672
1514,635290,2040197
1515,636805,2042723
1516,636296,2045755
1517,637813,2048285
1518,639331,2050816
1519,638821,2053854
1520,640341,2056389
1521,641862,2058925
1522,641351,2061969
1523,642874,2064509
1524,644398,2067050
1525,643886,2070100
1526,645412,2072645
1527,646939,2075191
1528,646426,2078247
1529,647955,2080797
1530,649485,2083348
1531,648971,2086410
1532,650503,2088965
1533,652036,2091521
1534,651521,2094589
1535,653056,2097149
1536,654592,2099710
1537,654076,2102784
1538,655614,2105349
1539,657153,2107915
1540,656636,2110995
1541,658177,2113565
1542,659719,2116136
1543,659201,2119222
1544,660745,2121797
1545,662290,2124373
1546,661771,2127465
1547,663318,2130045
1548,664866,2132626
1549,664346,2135724
1550,665896,2138309
1551,667447,2140895
1552,666926,2143999
1553,668479,2146589
1554,670033,2149180
1555,669511,2152290
1556,671067,2154885
1557,672624,2157481
1558,672101,2160597
1559,673660,2163197
1560,675220,2165798
1561,674696,2168920
1562,676258,2171525
1563,677821,2174131
1564,677296,2177259
1565,678861,2179869
1566,680427,2182480
1567,679901,2185614
1568,681469,2188229
1569,683038,2190845
1570,682511,2193985
1571,684082,2196605
1572,685654,2199226
1573,685126,2202372
1574,686700,2204997
1575,688275,2207623
1576,687746,2210775
1577,689323,2213405
1578,690901,2216036
1579,690371,2219194
1580,691951,2221829
1581,693532,2224465
1582,693001,2227629
1583,694584,2230269
1584,696168,2232910
1585,695636,2236080
1586,697222,2238725
1587,698809,2241371
1588,698276,2244547
1589,699865,2247197
1590,701455,2249848
1591,700921,2253030
1592,702513,2255685
1593,704106,2258341
1594,703571,2261529
1595,705166,2264189
1596,706762,2266850
1597,706226,2270044
1598,707824,2272709
1599,709423,2275375
1600,708886,2278575
1601,710487,2281245
1602,712089,2283916
1603,711551,2287122
1604,713155,2289797
1605,714760,2292473
1606,714221,2295685
1607,715828,2298365
1608,717436,2301046
1609,716896,2304264
1610,718506,2306949
1611,720117,2309635
1612,719576,2312859
1613,721189,2315549
1614,722803,2318240
1615,722261,2321470
1616,723877,2324165
1617,725494,2326861
1618,724951,2330097
1619,726570,2332797
1620,728190,2335498
1621,727646,2338740
1622,729268,2341445
1623,730891,2344151
1624,730346,2347399
1625,731971,2350109
1626,733597,2352820
1627,733051,2356074
1628,734679,2358789
1629,736308,2361505
1630,735761,2364765
1631,737392,2367485
1632,739024,2370206
1633,738476,2373472
1634,740110,2376197
1635,741745,2378923
1636,741196,2382195
1637,742833,2384925
1638,744471,2387656
1639,743921,2390934
1640,745561,2393669
1641,747202,2396405
1642,746651,2399689
1643,748294,2402429
1644,749938,2405170
1645,749386,2408460
1646,751032,2411205
1647,752679,2413951
1648,752126,2417247
1649,753775,2419997
1650,755425,2422748
1651,754871,2426050
1652,756523,2428805
1653,758176,2431561
1654,757621,2434869
1655,759276,2437629
1656,760932,2440390
1657,760376,2443704
1658,762034,2446469
1659,763693,2449235
1660,763136,2452555
1661,764797,2455325
1662,766459,2458096
1663,765901,2461422
1664,767565,2464197
1665,769230,2466973
1666,768671,2470305
1667,770338,2473085
1668,772006,2475866
1669,771446,2479204
1670,773116,2481989
1671,774787,2484775
1672,774226,2488119
1673,775899,2490909
1674,777573,2493700
1675,777011,2497050
1676,778687,2499845
1677,780364,2502641
1678,779801,2505997
1679,781480,2508797
1680,783160,2511598
1681,782596,2514960
1682,784278,2517765
1683,785961,2520571
1684,785396,2523939
1685,787081,2526749
1686,788767,2529560
1687,788201,2532934
1688,789889,2535749
1689,791578,2538565
1690,791011,2541945
1691,792702,2544765
1692,794394,2547586
1693,793826,2550972
1694,795520,2553797
1695,797215,2556623
1696,796646,2560015
1697,798343,2562845
1698,800041,2565676
1699,799471,2569074
1700,801171,2571909
1701,802872,2574745
1702,802301,2578149
1703,804004,2580989
1704,805708,2583830
1705,805136,2587240
1706,806842,2590085
1707,808549,2592931
1708,807976,2596347
1709,809685,2599197
1710,811395,2602048
1711,810821,2605470
1712,812533,2608325
1713,814246,2611181
1714,813671,2614609
1715,815386,2617469
1716,817102,2620330
1717,816526,2623764
1718,818244,2626629
1719,819963,2629495
1720,819386,2632935
1721,821107,2635805
1722,822829,2638676
1723,822251,2642122
1724,823975,2644997
1725,825700,2647873
1726,825121,2651325
1727,826848,2654205
1728,828576,2657086
1729,827996,2660544
1730,829726,2663429
1731,831457,2666315
1732,830876,2669779
1733,832609,2672669
1734,834343,2675560
1735,833761,2679030
1736,835497,2681925
1737,837234,2684821
1738,836651,2688297
1739,838390,2691197
1740,840130,2694098
1741,839546,2697580
1742,841288,2700485
1743,843031,2703391
1744,842446,2706879
1745,844191,2709789
1746,845937,2712700
1747,845351,2716194
1748,847099,2719109
1749,848848,2722025
1750,848261,2725525
1751,850012,2728445
1752,851764,2731366
1753,851176,2734872
1754,852930,2737797
1755,854685,2740723
1756,854096,2744235
1757,855853,2747165
1758,857611,2750096
1759,857021,2753614
1760,858781,2756549
1761,860542,2759485
1762,859951,2763009
1763,861714,2765949
1764,863478,2768890
1765,862886,2772420
1766,864652,2775365
1767,866419,2778311
1768,865826,2781847
1769,867595,2784797
1770,869365,2787748
1771,868771,2791290
1772,870543,2794245
1773,872316,2797201
1774,871721,2800749
1775,873496,2803709
1776,875272,2806670
1777,874676,2810224
1778,876454,2813189
1779,878233,2816155
1780,877636,2819715
1781,879417,2822685
1782,881199,2825656
1783,880601,2829222
1784,882385,2832197
1785,884170,2835173
1786,883571,2838745
1787,885358,2841725
1788,887146,2844706
1789,886546,2848284
1790,888336,2851269
1791,890127,2854255
1792,889526,2857839
1793,891319,2860829
1794,893113,2863820
1795,892511,2867410
1796,894307,2870405
1797,896104,2873401
1798,895501,2876997
1799,897300,2879997
1800,899100,2882998
1801,898496,2886600
1802,900298,2889605
1803,902101,2892611
1804,901496,2896219
1805,903301,2899229
1806,905107,2902240
1807,904501,2905854
1808,906309,2908869
1809,908118,2911885
1810,907511,2915505
1811,909322,2918525
1812,911134,2921546
1813,910526,2925172
1814,912340,2928197
1815,914155,2931223
1816,913546,2934855
1817,915363,2937885
1818,917181,2940916
1819,916571,2944554
1820,918391,2947589
1821,920212,2950625
1822,919601,2954269
1823,921424,2957309
1824,923248,2960350
1825,922636,2964000
1826,924462,2967045
1827,926289,2970091
1828,925676,2973747
1829,927505,2976797
1830,929335,2979848
1831,928721,2983510
1832,930553,2986565
1833,932386,2989621
1834,931771,2993289
1835,933606,2996349
1836,935442,2999410
1837,934826,3003084
1838,936664,3006149
1839,938503,3009215
1840,937886,3012895
1841,939727,3015965
1842,941569,3019036
1843,940951,3022722
1844,942795,3025797
1845,944640,3028873
1846,944021,3032565
1847,945868,3035645
1848,947716,3038726
1849,947096,3042424
1850,948946,3045509
1851,950797,3048595
1852,950176,3052299
1853,952029,3055389
1854,953883,3058480
1855,953261,3062190
1856,955117,3065285
1857,956974,3068381
1858,956351,3072097
1859,958210,3075197
1860,960070,3078298
1861,959446,3082020
1862,961308,3085125
1863,963171,3088231
1864,962546,3091959
1865,964411,3095069
1866,966277,3098180
1867,965651,3101914
1868,967519,3105029
1869,969388,3108145
1870,968761,3111885
1871,970632,3115005
1872,972504,3118126
1873,971876,3121872
1874,973750,3124997
1875,975625,3128123
1876,974996,3131875
1877,976873,3135005
1878,978751,3138136
1879,978121,3141894
1880,980001,3145029
1881,981882,3148165
1882,981251,3151929
1883,983134,3155069
1884,985018,3158210
1885,984386,3161980
1886,986272,3165125
1887,988159,3168271
1888,987526,3172047
1889,989415,3175197
1890,991305,3178348
1891,990671,3182130
1892,992563,3185285
1893,994456,3188441
1894,993821,3192229
1895,995716,3195389
1896,997612,3198550
1897,996976,3202344
1898,998874,3205509
1899,1000773,3208675
1900,1000136,3212475
1901,1002037,3215645
1902,1003939,3218816
1903,1003301,3222622
1904,1005205,3225797
1905,1007110,3228973
1906,1006471,3232785
1907,1008378,3235965
1908,1010286,3239146
1909,1009646,3242964
1910,1011556,3246149
1911,1013467,3249335
1912,1012826,3253159
1913,1014739,3256349
1914,1016653,3259540
1915,1016011,3263370
1916,1017927,3266565
1917,1019844,3269761
1918,1019201,3273597
1919,1021120,3276797
1920,1023040,3279998
1921,1022396,3283840
1922,1024318,3287045
1923,1026241,3290251
1924,1025596,3294099
1925,1027521,3297309
1926,1029447,3300520
1927,1028801,3304374
1928,1030729,3307589
1929,1032658,3310805
1930,1032011,3314665
1931,1033942,3317885
1932,1035874,3321106
1933,1035226,3324972
1934,1037160,3328197
1935,1039095,3331423
1936,1038446,3335295
1937,1040383,3338525
1938,1042321,3341756
1939,1041671,3345634
1940,1043611,3348869
1941,1045552,3352105
1942,1044901,3355989
1943,1046844,3359229
1944,1048788,3362470
1945,1048136,3366360
1946,1050082,3369605
1947,1052029,3372851
1948,1051376,3376747
1949,1053325,3379997
1950,1055275,3383248
1951,1054621,3387150
1952,1056573,3390405
1953,1058526,3393661
1954,1057871,3397569
1955,1059826,3400829
1956,1061782,3404090
1957,1061126,3408004
1958,1063084,3411269
1959,1065043,3414535
1960,1064386,3418455
1961,1066347,3421725
1962,1068309,3424996
1963,1067651,3428922
1964,1069615,3432197
1965,1071580,3435473
1966,1070921,3439405
1967,1072888,3442685
1968,1074856,3445966
1969,1074196,3449904
1970,1076166,3453189
1971,1078137,3456475
1972,1077476,3460419
1973,1079449,3463709
1974,1081423,3467000
1975,1080761,3470950
1976,1082737,3474245
1977,1084714,3477541
1978,1084051,3481497
1979,1086030,3484797
1980,1088010,3488098
1981,1087346,3492060
1982,1089328,3495365
1983,1091311,3498671
1984,1090646,3502639
1985,1092631,3505949
1986,1094617,3509260
1987,1093951,3513234
1988,1095939,3516549
1989,1097928,3519865
1990,1097261,3523845
1991,1099252,3527165
1992,1101244,3530486
1993,1100576,3534472
1994,1102570,3537797
1995,1104565,3541123
1996,1103896,3545115
1997,1105893,3548445
1998,1107891,3551776
1999,1107221,3555774
2000,1109221,3559109
